URL;Titre;Description;ImageFilename
https://www.academiedugout.fr/ingredients/saucisse-de-francfort_536;Saucisse de Francfort;Originaire d’Allemagne, la saucisse de Francfort est une saucisse précuite et fumée au bois de hêtre réalisée à partir de viande de porc (gras et maigre de porc). On la reconnaît grâce à son enveloppe couleur jaune-ocre qui la différencie de la saucisse de Strasbourg, elle rouge. Hachée finement, la viande donne une pâte fine de consistance assez molle qui nécessite d’être cuite rapidement avant sa consommation.;saucisse-francfort-copy.jpg
https://www.academiedugout.fr/ingredients/saucisse-de-montbeliard_537;Saucisse de Montbéliard;La saucisse de Montbéliard bénéficie depuis 2013 d’une indication géographique protégée, signe de reconnaissance pour cette saucisse faite à partir de gras et de maigre de porcs engraissés au petit lait de vache Montbéliarde. Fumée au bois de résineux et parfumé au cumin, cette saucisse exclusivement produite dans le Doubs, le Jura, la Haute-Saône et le territoire de Belfort est indissociable des potées et des choucroutes. Elle est plus petite et moins grasse que la saucisse de Morteau.;saucisse-monteliard-copy.jpg
https://www.academiedugout.fr/ingredients/saucisse-de-morteau_538;Saucisse de Morteau;Après lasaucisse de Montbéliard, la saucisse de Morteau est l’autre spécialité charcutière de la Franche-Comté. Bénéficiant d’une indication géographique protégée depuis 2010, cette saucisse composée à plus de 80% de maigre et de gras de porc est fumée à la sciure de bois de résineux et de genévrier et aromatisée à l’ail, à l’échalote, aucuminet au vin blanc. On la reconnaît à sa couleur ambrée, sa forme cylindrique, et surtout à la cheville en bois qui vient fermer le boyau de l’une des extrémités. Saison Toute l’année;saucisse-morteau-copy.jpg
https://www.academiedugout.fr/ingredients/saucisse-de-strasbourg_539;Saucisse de Strasbourg;Originaire de cette ville alsacienne, la saucisse de Strasbourg est faite à l’origine à partir de viande de bœuf et de gras de veau ou de porc. C’est une charcuterie cuite et fumée surnommée « knack » en Alsace, du fait du bruit qu’elle émet sous la dent lorsqu’on la croque (son par ailleurs signe de qualité). Cette saucisse indissociable de la choucroute est plus ferme que lasaucisse de Francfort.;saucisse-strasbourg-copy.jpg
https://www.academiedugout.fr/ingredients/saucisse-de-toulouse_540;Saucisse de Toulouse;Charcuterie emblématique du Sud-Ouest de la France qui entre dans la composition du célèbrecassoulet, la saucisse de Toulouse est fabriquée à partir de viande fraîche de porc. Les parties nobles telles que l’épaule et le jambon (75%) et la poitrine (25%) sont utilisées pour la confection de cette saucisse simplement assaisonnée de sel et de poivre. La véritable saucisse fraîche de Toulouse, ne contient ni eau, ni colorant, ni conservateur.;saucisse-toulouse-copy.jpg
https://www.academiedugout.fr/ingredients/saucisson_541;Saucisson;Le saucisson est une charcuterie fabriquée à partir d’une mêlée (hachage de gras et de maigre de porc ou de plusieurs viandes) que l’on assaisonne de divers épices, de fruits secs, d’ail ou de fromage avant de remplir les boyaux naturels de ce mélange (embossage). Il est ensuite étuvé et mis à sécher plusieurs semaines avant d’être dégusté. Chaque région à ses méthodes de fabrication et ses spécificités, d’où la grande diversité de saucissons que l’on retrouve sur le territoire français.;saucisson-copy.jpg
https://www.academiedugout.fr/ingredients/selle-dagneau_565;Selle d’agneau;Chez l’agneau et lemouton, la selle désigne la partie haute de la cuisse. Petit précis de langage : en boucherie, c’est le quartier postérieur allant des côtes au gigot. La selle complète est l’ensemble des deux carrés d'agneau, de part et d’autre de la colonne vertébrale de l'animal. On désosse donc la selle en retirant la colonne vertébrale. On y met parfois de la farce à la place. La selle anglaise désigne, elle, l’ensemble de la région lombaire.;fotolia_22178038_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/cheval_577;Cheval;La viande de cheval fait partie de la famille des viandes rouges. Riche en protéines et en fer, la viande chevaline ne contient que peu de matière grasse (essentiellement des acides gras insaturés), ce qui en fait un aliment intéressant d'un point de vue nutritionnel. De tout temps, sa consommation a été controversée, du fait de considérations morale, éthique ou bien religieuse. C'est pourtant une viande saine et savoureuse. Autre argument : la consommation de viande permet de conserver certaines races de chevaux de trait.;fotolia_49968109_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/steak-boeuf_588;Steak (bœuf);Le steak de bœuf (ou bifteck, de l’anglaisbeef steak) est une pièce de viande tranchée dans un morceau tendre de l’animal : le rumsteck, l’entrecôte, le filet ou le faux-filet, le merlan, l’onglet. Le steak est destiné à être grillé : au barbecue, à la poêle, à laplanchaou en pierrade par exemple. Selon les goûts, le steak se consomme bleu, saignant, à point ou cuit.;fotolia_51767663_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/steak-hache_589;Steak haché;Attention à ne pas confondre viande hachée et steak haché : si la première est issue de divers morceaux du bœuf (plus ou moins nobles), le second est fait avec de la viande issue du rumsteck ou du filet. A condition d’être acheté avec précaution, le steak haché n’a rien à envier à une tranche de viande classique comme le bifteck. Les valeurs nutritionnelles seront les mêmes, le goût sera aussi fin, seule la texture sera différente.;fotolia_52893953_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/supreme-de-poule-faisane_606;Suprême de poule faisane;Femelle du faisan, la faisane ou poule faisane se distingue par une chair plus fine et plus tendre. Ce petit gibier à plume issu de l’espèce la plus répandue d’Europe (faisan de Colchide) est un mets apprécié des fins gourmets. La poitrine depoule faisaneest d'ailleurs un morceau de choix à partir duquel on prélève de beaux suprêmes.;supreme-poule-faisane.jpg
https://www.academiedugout.fr/ingredients/tende-de-tranche_590;Tende de tranche;La tende de tranche est un morceau issue de la partie interne de la cuisse du bœuf. Il regroupe six muscles : la tranche, le dessous de tranche, la poire (ou boule de tende), le merlan, l’araignée et la fausse araignée. Chacune de ces pièces est un morceau de choix, voire un « morceau du boucher », notamment pour la poire, le merlan et l’araignée. Ils sont si bons que le boucher les garderait pour lui ou pour les vrais amateurs.;fotolia_61994107_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/tendrons-de-veau_566;Tendrons de veau;Chez le veau, le tendron est une partie charnue et cartilagineuse du thorax située à l’extrémité des côtes. C’est une pièce de choix savoureuse qui se consomme de bien des manières : elle peut être grillée, marinée, braisée, mijotée en cocotte. Lorsque la viande est assez maigre, on en fait des « côtes parisiennes » que l’on grille comme des côtes.;fotolia_11857574_subscription_l.jpg
https://www.academiedugout.fr/ingredients/tournedos_591;Tournedos;Issu du filet de bœuf, le tournedos est une belle tranche ronde généralement bardée de lard gras. Elle mesure environ trois centimètres d’épaisseur. Ce n’est donc pas un morceau du bœuf à proprement parler, mais plutôt une manière de cuisiner le filet.;fotolia_45580342_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/travers-de-porc_571;Travers de porc;Le travers de porc est un morceau de viande qui longe d’une part la poitrine et d’autre part une partie du filet mignon, du carré et de l’échine. Ce morceau correspond aux 14 côtes de l’animal prélevées plutôt vers le bas de la cage thoracique. Le travers de porc est la star des barbecues, il est souvent mariné avant d’être grillé. Mais il se cuisine également à la cocotte ou au four.;travers-de-porc-bbq-copy.jpg
https://www.academiedugout.fr/ingredients/tripes_506;Tripes;Les tripes sont des abats dits blancs, elles doivent être blanchies avant de pouvoir être consommées. Elles correspondent aux estomacs de ruminants comme le bœuf, le veau et le mouton. Organe qui, chez ces animaux, est réparti en 4 compartiments : la caillette (estomac principal), la panse, le feuillet et le bonnet (pré-estomacs). Ce produit tripier bon marché et peu calorique fait partie de la gastronomie française.;tripes-2-copy.jpg
https://www.academiedugout.fr/ingredients/viande-des-grisons_529;Viande des Grisons;La viande des Grisons est une spécialité suisse de bœuf séché aux épices. C’est à la base une méthode de conservation de la viande devenue au fil du temps une charcuterie à part entière. Pendant sa fabrication, la viande perd la moitié de son poids. Les morceaux sont salés et assaisonnés d’herbes et d’épices puis superposés en couches dans un récipient conservé à une température de 0°C. Toutes les semaines, la disposition des morceaux change et leur ordre est inversé pour bien répartir les épices. Ce processus dure cinq semaines. La viande est ensuite séchée à l’air libre en filet et régulièrement pressée sur chaque face.;fotolia_37796309_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/volaille-de-bresse_816;Volaille de bresse;« Volaille de Bresse » désigne une filière avicole d’appellation d’origine protégée (AOP) unique en son genre situé dans l’Ain, la Saône-et-Loire et le Jura. Les poulets, dindes, chapons et poulardes de Bresse sont des produits d’exceptions, obtenus grâce à un savoir-faire strictement conservé. Issus d’une race locale, nourris avec amour, élevés avec soin, ils sont ensuite préparés minutieusement : plumés à la main puis conservés dans une toile de lin bien serrée (pour les poulardes de Noël) qui garantit leur tendreté.;fotolia_48470009_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/roti_718;Rôti;Un rôti de bœuf est une pièce de viande cylindrique, le plus souvent ficelée et bardée avec du lard. Il ne s'agit pas d'un morceau de bœuf à proprement parler mais d'une préparation. Le rôti est façonné est à partir de morceaux nobles du bœuf comme le filet ou moins onéreux comme letende de tranche. Sa cuisson se fait au four ou à la cocotte. On le déguste alors rosée à l'intérieur.;fotolia_51547084_s-copy.jpg
https://www.academiedugout.fr/ingredients/chevre_579;Chèvre;La viande de chèvre est une viande rouge particulièrement maigre. Elle présente une saveur typée, moins corsée que celle du mouton. La viande caprine est consommée dans le cadre du régime crétois et est particulièrement appréciée en Grèce, mais également en Chine et en Corée. Elle est moins consommée dans le reste de l'Europe, qui lui préfère la viande de chevreau, plus douce. La chèvre produit également du lait, plus digeste que celui de vache, qui permet de réaliser des fromages frais, affinés ou secs, à la saveur plus affirmée.;chevre-2.jpg
https://www.academiedugout.fr/ingredients/jambon_514;Jambon;Le terme « jambon » peut aussi bien désigner la cuisse du porc que celle du sanglier ou de cervidés comme le cerf et le chevreuil. Selon l'animal, le jambon peut être cuit, sec, cru ou fumé.;fotolia_42569471_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/saucisse_535;Saucisse;Une saucisse est une charcuterie préparée à partir d’une mêlée (broyage de gras et de maigre) de porc, de bœuf ou de veau ou à partir d’abats (foie, tripes) que l’on embosse dans un boyau naturel (porc ou mouton) ou artificiel (industrie). Elle peut résulter d’un hachage fin (saucisse de Strasbourg) ou d’un hachage gros (saucisse de Morteau). Elle peut être fumée ou non, crue ou cuite, aromatisée aucumin, à l’ail ou simplement salée ou poivrée. Elle peut être cuite à l’eau, grillée ou poêlée.;fotolia_61363015_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/foie_496;Foie;Viscère comestibles de plusieurs animaux, le foie est un abat de choix. Si certains sont considérés comme des parties moins nobles que viande de la bête, certains peuvent être très fins. Le foie veau est le plus réputé mais on en trouve d’autres : le foie d’agneau, lefoie de lapin, le foie de porc ou le foie de génisse. Depuis plusieurs décennies, les abats sont de moins en moins au goût du jour. Dommage car un foie bien cuisiné peut être un met raffiné. Et tous les foies ont des propriétés nutritionnelles plus intéressantes que la viande.;fotolia_56336049_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/grillade-porc_569;Grillade porc;La grillade est un morceau plat et fibreux qui se niche entre la palette, l’échine et le carré de côtes. On oublie souvent que ce morceau que l’on utilise davantage lors de barbecue sert aussi à réaliser de belles paupiettes de porc. Elles se cuisinent aussi en tant qu’escalopes toutes simples.;grillade-de-porc-copy.jpg
https://www.academiedugout.fr/ingredients/epaule-dagneau_568;Épaule d’agneau;Moins fort en bouche que le mouton, l’agneau est davantage apprécié que son aîné. Cette viande au goût caractéristique, qui plus est, tendre et savoureuse ne se déguste pas seulement pendant la courte période de Pâques ou n’est plus synonyme de repas de famille dominicaux. Le mouton ‒ et donc l’agneau ‒ est élevé sur tous les continents de la planète.;epaule-agneau-copy.jpg
https://www.academiedugout.fr/ingredients/bavette-cheval_575;Bavette (cheval);Viandes, volailles et charcuteries À propos La chair du cheval, savoureuse et d’une grande tendreté, offre une viande maigre riche en protéines. Chez le cheval comme chez le bœuf, la bavette est un morceau latéral du ventre. On compte deux types de bavette en viande chevaline : la bavette d’aloyau et la bavette de flanchet. Ce sont des pièces musculaires aux fibres longues et peu serrées, dont la texture est filandreuse. Les recettes sont similaires à celles à base de bavette de bœuf : on la déguste volontiers saisie à feu vif, accompagnée d’échalotes.;fotolia_57220508_subscription_xxl-copy.jpg
